,A,B,C,D
2000-04-02,12.619441335199317,-11.335324987734323,-12.24658205472297,-0.40919082047181565
2000-04-03,12.61193624028426,-9.99709910628113,-11.908203151776888,-1.00292948401138
2000-04-04,12.600473545389379,-10.393946888234403,-11.969485161954582,-0.7475352776677252
2000-04-05,13.46471944776176,-9.66031533217885,-13.766182540527515,0.49333612763889556
2000-04-06,13.354290128601317,-8.434460418567191,-13.500523510979178,0.6360045624733957
2000-04-07,13.274460067926686,-6.904705655920571,-14.627278308981001,3.247918502911521
2000-04-08,12.518539196807321,-6.420757611633521,-15.058607461018687,2.5098283604569835
2000-04-09,12.96164601580142,-5.916444044370084,-14.00162427321517,3.513360467911724
2000-04-10,12.067568348557423,-6.187073796898562,-15.64948992369784,4.770082720519822
2000-04-11,13.347545964279275,-5.7308659822781145,-14.760987014304959,5.287109260743175
2000-04-12,13.342251383065822,-7.266206741661711,-15.021681782412209,4.875961788683854
2000-04-13,12.65752888734294,-7.204447495418526,-16.221462666921283,5.770704407616634
2000-04-14,12.29987334260999,-7.898469816966185,-16.80609846877638,4.735940522239779
2000-04-15,12.464420981080938,-7.057233637129751,-16.751512070478352,5.219936338753455
2000-04-16,12.44094883392438,-6.410745256412328,-15.05743696366979,5.227411392738984
2000-04-17,11.041826441759774,-7.464142529385464,-15.048916745737042,4.729050024396366
2000-04-18,11.996637462166179,-8.073329557949044,-16.186143190052356,5.782796401204779
2000-04-19,13.177569990190294,-9.415668934803602,-15.146804026331907,4.368442193870376
2000-04-20,13.838146006671849,-9.305848234052618,-14.615103959754272,4.0354515788728325
2000-04-21,14.672659045551754,-8.83539574124045,-15.160552137943492,4.659602898434725
2000-04-22,13.2764309629478,-7.66361464586474,-16.06842978545983,5.175551008011014
2000-04-23,13.72633953923803,-7.497204894190737,-15.711003501378915,3.2325625885657683
2000-04-24,13.118125098518464,-9.03979857399019,-15.35299330006321,3.0399534109242996
2000-04-25,13.930794389534471,-7.68459950979541,-15.96384305261921,1.7451356207053257
2000-04-26,14.717986195061293,-7.668713807842681,-14.598466664909076,2.0651738300499076
2000-04-27,12.873211283126325,-6.668833285195312,-14.071618023614228,1.884970387165775
2000-04-28,14.17266710507613,-7.3417409670827976,-12.091712255403174,3.9921477528329268
2000-04-29,14.863649627001728,-6.763323891374595,-12.30595631992691,5.293777345909493
2000-04-30,15.707337956391775,-5.922392838431901,-12.065024502852838,4.320912892970499
2000-05-01,15.452612915694829,-5.375244444493996,-11.765733645052844,6.335576110059991
2000-05-02,17.68462287800372,-5.421145593017242,-10.98513180231715,6.861061007778997
2000-05-03,18.25369933057937,-3.3271474819265547,-11.627525735858631,5.727761045367281
2000-05-04,18.87104763224026,-2.048596303980032,-11.188398758587432,6.741084590680848
2000-05-05,19.135843309295755,-2.6628944413098874,-9.829394970681065,7.090535928435585
2000-05-06,18.33910346076794,-2.2878379351652716,-10.878642276954537,7.389861305942309
2000-05-07,19.931709287861676,-3.990845941615121,-10.964284482588988,6.609420617277404
2000-05-08,20.48037425000779,-4.75144030380953,-11.053728307142498,4.0567733746190715
2000-05-09,19.648098588228713,-3.2698494341133233,-11.074343324860196,3.668481481191466
2000-05-10,19.77803365942053,-3.362002574299495,-12.014290864098296,4.447057769221108
2000-05-11,19.42726761790894,-4.676905926819446,-11.786306024680817,4.723334100472963
2000-05-12,16.93801848484884,-2.862121530250683,-13.549068306921805,6.445940817351918
2000-05-13,19.159509694722292,-2.8107011914206823,-13.742896601298957,4.9253677895217205
2000-05-14,19.831302881465785,-4.94427855908426,-14.846986427743861,6.191605550270141
2000-05-15,18.350950622385746,-6.668798123703816,-14.431300705991394,4.797913285478049
2000-05-16,19.36312918228411,-6.491235019420839,-15.955016035104538,7.233101868573899
2000-05-17,21.385998622580498,-6.388874601614606,-18.488822082025646,6.429265657405164
2000-05-18,21.845235874848708,-6.675307838670245,-18.931478458408716,6.187568940285624
2000-05-19,21.652719519203888,-6.784860742946208,-18.353559419906514,5.525870443169216
2000-05-20,21.15431990141147,-7.966376079300553,-18.811682150062303,3.403882097491335
2000-05-21,21.155647711682366,-8.365323551922842,-19.45771007298099,4.460763299232645
2000-05-22,20.699561650343732,-9.030463141676085,-19.57891242165967,4.2614039802674055
2000-05-23,22.728239102881187,-9.419911746591547,-20.068642526788,4.881875111874273
2000-05-24,21.891602042615002,-8.833159450268816,-19.466068585272623,4.732519663876136
2000-05-25,22.91469153836142,-7.925194004953977,-18.90190913025533,4.67483479858247
2000-05-26,21.635785059271004,-8.17473358024976,-19.747161829926785,4.937451515310637
2000-05-27,20.979635220496323,-8.514282523963232,-19.781033910309183,4.735849369179602
2000-05-28,19.797477282484515,-7.254433096311756,-20.520321071975946,2.492568051104465
2000-05-29,19.86363891478445,-6.238871443119166,-21.04677718895132,3.0973421873325004
2000-05-30,19.989967090317364,-6.336705094170904,-20.801779517958405,1.8063088213854328
2000-05-31,19.45035081022234,-5.7556438536914545,-21.53411859532006,2.9546130008555247
2000-06-01,19.166722151196126,-6.352784615387942,-21.50764655170556,0.49519910423257674
2000-06-02,18.87418674998787,-4.660968488148783,-20.491271578071494,0.6035637574958607
2000-06-03,18.094906486988304,-5.297616698876846,-20.91926991483448,-0.08229689359335235
2000-06-04,17.707411910769245,-4.243285417812362,-20.376181196723223,0.8736098522336125
2000-06-05,19.42077541279101,-2.292689963948381,-20.359375848524937,0.3042265650246603
2000-06-06,19.737841771789604,-0.7165146683740871,-19.810110982032615,-1.014576256157288
2000-06-07,19.89131755663884,-0.5668540372422445,-19.375477078196795,-0.1891412918775961
2000-06-08,19.091669904459046,-0.0004879033337323868,-20.747482714826912,-0.03182863055558652
2000-06-09,20.01080260287185,1.4631396196949908,-19.538979119365504,-2.2472231631530293
2000-06-10,18.992281909796855,1.1517293732220066,-19.951676150967522,-2.440547768962622
2000-06-11,18.53793116901972,2.010927940535503,-19.92473527475534,-3.0335877929158777
2000-06-12,18.250211775757286,2.351406666245907,-21.551758965557383,-3.929033866510099
2000-06-13,19.33358335838793,3.096284566732048,-22.198846998983697,-4.367573860031268
2000-06-14,18.783052632377927,3.920602649641468,-20.580833849297505,-4.581559384508817
2000-06-15,19.73060249850594,4.037551061913366,-20.57918741562767,-5.671578744985453
2000-06-16,20.476434955230253,3.8609232375906584,-20.204604804416334,-5.230966342513813
2000-06-17,20.257915088473048,3.357258942828296,-17.684927336843298,-4.703039424943701
2000-06-18,18.74776426635102,4.290137296180053,-16.526396106887187,-4.071648905507445
2000-06-19,17.668861326003977,5.221807550394955,-16.484462821060422,-4.60691205570583
2000-06-20,17.74323709734757,6.199161045647088,-15.28197764608155,-2.866618849030453
2000-06-21,16.656409178021462,6.470563780469873,-15.981278550782662,-2.5696029924249344
2000-06-22,16.584229325539013,7.426236673456168,-16.42728329563106,-3.5634959400919297
2000-06-23,16.79457001366634,7.598320575417664,-15.484383211595365,-2.8917358681877396
2000-06-24,16.727054798427346,8.39674411764625,-16.370779014016435,-4.004158466606948
2000-06-25,16.81216225823721,8.317960314423223,-17.10963586142321,-5.511025138923191
2000-06-26,14.749893581228838,8.43791971970561,-17.165830958488744,-5.9851696621317165
2000-06-27,16.329924999846348,8.155637593320254,-13.961793004044788,-5.3453857230111055
2000-06-28,15.248473719185847,7.6790228027440985,-14.628300180374852,-6.6666537602282725
2000-06-29,15.684918133500606,6.832002826169344,-15.111128491912213,-7.406854170102977
2000-06-30,14.422969032947107,6.512806078261944,-14.904890322451262,-7.160082802603814
2000-07-01,16.009322792903227,7.675456733354511,-15.143007739494847,-7.1570192709088705
2000-07-02,17.670843212894713,7.3630887299775685,-15.318951467076923,-6.2165920668884045
2000-07-03,16.945306850189525,7.6854649264365635,-15.059638368432646,-5.472042403912512
2000-07-04,17.179768206443647,6.473624221169215,-14.924421560224536,-2.760475061185707
2000-07-05,17.890223452551528,5.884332709405657,-14.161827991238326,-4.217185943489612
2000-07-06,19.201465452097292,6.22580164426425,-14.200058260709943,-4.467450821190243
2000-07-07,18.071459232212526,5.581097355620839,-13.721217958191334,-3.6240358263580674
2000-07-08,18.078116678771245,5.854802705482571,-14.033155586834171,-6.492261120513138
2000-07-09,18.12838303378311,3.3809286138249584,-14.31052753669286,-7.939762367568493
2000-07-10,18.077224221163767,2.139285088309361,-14.512610341944082,-8.409912527546169
2000-07-11,17.84892113194308,2.0152690679432954,-12.448719734588492,-7.388895499266543
2000-07-12,17.77587949430083,2.738894901090726,-12.817780139047114,-8.370689074277193
2000-07-13,17.841788701589188,2.4183042104983783,-12.710943067001228,-8.572979415686355
2000-07-14,18.525325621455156,1.0936049839951618,-12.322926022855022,-7.21214691033007
2000-07-15,20.273674981001335,1.009582937811582,-10.918250368919354,-7.483689593631671
2000-07-16,19.84263820126325,0.7406606290575211,-11.947141974215356,-7.326799558553169
2000-07-17,19.597772875096403,-1.372138646772543,-12.07579988149042,-7.192326745314562
2000-07-18,18.971277573903883,-1.6885422569764597,-11.297930082574906,-8.11435371246931
2000-07-19,20.657123484323463,-2.0828459192169198,-11.549946313793912,-9.454320986784364
2000-07-20,21.527953262409852,0.4730181246583074,-12.580145579137985,-8.691345214727692
2000-07-21,22.72053576971611,1.176851272273779,-12.828016474623915,-9.371921587999228
2000-07-22,21.81555083215885,1.1141433063036792,-13.773865317082944,-10.014574395270127
2000-07-23,21.55537377177852,0.20275799988304577,-15.595550823112786,-11.836694718767717
2000-07-24,20.879095996092353,0.17452388079497438,-16.324904261026422,-11.792653225811478
2000-07-25,21.239634602092323,-0.05221763089657369,-16.638002515997247,-11.868936808162378
2000-07-26,20.88008751380207,-0.05604206704228105,-16.14703211971073,-11.768442423842366
2000-07-27,22.410285213173378,-1.3231340414170538,-15.801173605602624,-10.55945516784627
2000-07-28,21.593160162174794,-2.3883566126412554,-15.273897439267042,-10.492211447922061
2000-07-29,21.623282976767914,-3.3920582540441497,-13.689249390336796,-10.092354066711719
2000-07-30,22.97258900592516,-1.7102147080095271,-13.514972560574902,-9.40670059120203
2000-07-31,21.765810951871856,-0.7726593731191459,-13.943842605131675,-9.010838510569704
2000-08-01,22.075398582860117,0.7782925933622903,-15.139408283760606,-7.670784754206701
2000-08-02,20.552432745730524,0.8634423073204682,-15.192935147894168,-7.280796619278382
2000-08-03,21.615872426546947,0.0988400885029096,-14.803392392836743,-6.587089403542411
2000-08-04,21.33487417622936,-0.9244409740101579,-14.004001380662864,-7.4001601781862325
2000-08-05,18.988215792849324,-1.4417727104099551,-14.285723180430203,-7.692051351606953
2000-08-06,19.630357639340865,-0.5392103582234012,-14.638574183691722,-7.48532713897086
2000-08-07,20.459385150461998,-0.8515763290643393,-14.856271870763445,-5.987743995366381
2000-08-08,19.858974853972214,0.6079894833658327,-15.00166630121191,-6.559942577889287
2000-08-09,20.176740950674066,1.029140201462732,-15.952538805364135,-5.5508646992389155
2000-08-10,18.608314981027455,0.5912065117676472,-16.85752403615414,-4.296998610893917
2000-08-11,18.918641668087425,0.5832794619370256,-15.703302272763285,-4.029543514521379
2000-08-12,18.758024875442576,-0.28119571009851674,-15.870796202591912,-4.448693394371624
2000-08-13,20.083727066413946,-0.973248377327227,-15.741975077799289,-6.422077360569787
2000-08-14,19.902504316639146,-0.5012103285987115,-15.572659274379008,-8.327107386513894
2000-08-15,18.573882394402727,-0.9412821879523361,-16.590368012754297,-8.924878488047385
2000-08-16,17.461494657762874,-2.245500970480883,-16.094983285631116,-8.200228128644866
2000-08-17,18.72171374177994,-1.9918916742800143,-17.80780084971294,-9.61557822062612
2000-08-18,17.95000800386038,-2.415780090664996,-16.08577802463128,-10.569172820035309
2000-08-19,18.268795743614238,-2.998874857358477,-15.927531991680278,-9.608165478824203
2000-08-20,17.719240949393647,-3.727599098682519,-13.337395543820502,-10.040601835837752
2000-08-21,18.15669529923479,-2.8941745881070937,-14.281685026649354,-8.849033536212099
2000-08-22,18.308890309328415,-3.7277921322279575,-14.355824899976177,-10.42614938674599
2000-08-23,18.530814400713837,-5.691478007674689,-15.32122850522243,-9.383031976044464
2000-08-24,17.995469789700138,-5.500731653784558,-16.061835133174448,-9.142208843457878
2000-08-25,17.586601056426222,-5.730821285646388,-16.845010277556977,-9.453448938892768
2000-08-26,16.99904562057157,-3.811017224990741,-17.250301469230543,-9.006636135439097
2000-08-27,16.0953312226529,-3.984493003685349,-17.016048618856466,-9.803591784092633
2000-08-28,16.501457756098162,-6.8245357565018345,-17.442412909128162,-10.243224544614769
2000-08-29,13.098651765496374,-7.590585117937824,-15.210040288101638,-8.244930448712283
2000-08-30,12.682839683324008,-6.418865728956894,-14.895053211933275,-8.392792346415735
2000-08-31,12.53765836897059,-7.009895769956676,-15.021509260031685,-8.722219553600036
2000-09-01,13.172306622199944,-7.370628888877511,-15.842715044938926,-8.206833392915991
2000-09-02,12.98250644528652,-4.997535950151883,-17.536202263270678,-8.10039785502722
2000-09-03,13.194258677974188,-5.056039943925391,-16.74823096205548,-9.950763160409723
2000-09-04,13.542748447597228,-5.249254104417074,-17.449919456179654,-10.880683462674256
2000-09-05,14.178034032590293,-5.4688435811073495,-17.063279893808655,-11.514098075249782
2000-09-06,13.73309475978561,-6.553213541918583,-16.87320058458691,-12.02817899907445
2000-09-07,14.435214686844224,-6.594627748675489,-16.752057622000546,-13.772495385553858
2000-09-08,15.004548767762714,-6.296881802224091,-17.50893162072551,-14.283473030499657
2000-09-09,14.568263636760973,-5.548924963997998,-17.605119699526984,-14.879542345572261
2000-09-10,13.938238519326097,-5.168912259937757,-18.76898871782415,-12.880787805448524
2000-09-11,13.093661941789062,-5.434409536458273,-19.600280381924442,-13.64589808021348
2000-09-12,12.316935842597903,-6.947400226063822,-19.023297209644255,-13.374624979171411
2000-09-13,11.830544788430625,-7.087057314296149,-18.964208140378986,-12.146712065459003
2000-09-14,12.461389926531597,-8.075980370127473,-17.973187181442952,-12.349436657557511
2000-09-15,12.723544695356937,-6.609891091640012,-17.26177596050036,-12.810710184678562
2000-09-16,11.88439466971757,-7.042032996527337,-17.711643432846216,-13.039069329734115
2000-09-17,13.417958295591387,-8.0063244662651,-18.06427355413836,-13.343360474845303
2000-09-18,13.578375444613119,-8.103748738763088,-17.95789473001387,-12.726344750508376
2000-09-19,12.663198403628453,-6.950692268193594,-19.298959304108056,-12.67822867892906
2000-09-20,12.879847838400172,-6.95157031972516,-18.161873858033786,-12.874517281289013
2000-09-21,12.74329750022175,-6.576043279034585,-18.979662028985874,-12.804656679509286
2000-09-22,11.43073159520265,-7.758085570255073,-18.907946107551048,-10.311848568615611
2000-09-23,11.127200233109672,-7.257149082789739,-19.35249275673271,-9.55886025749951
2000-09-24,11.452560235327894,-8.344538731207637,-19.370872467566787,-9.252931904447932
2000-09-25,12.238533543551501,-7.593305606033664,-19.945158331664892,-8.461428946073253
2000-09-26,13.449290813950624,-7.019914165555994,-17.530568821729023,-7.128595052159027
2000-09-27,13.332795441401018,-7.499845034293709,-17.441093010805268,-8.810735942624786
2000-09-28,14.603948778211661,-6.627547354071987,-19.305315801419475,-10.22766173058487
2000-09-29,15.144534009332638,-5.577127422785803,-19.228189047553073,-10.810154912598309
2000-09-30,15.79202768303733,-5.692633178451727,-18.73529521545388,-12.548097489605126
2000-10-01,15.968312492377368,-6.060094618307891,-17.323671772508437,-12.181686054728633
2000-10-02,15.628370501884518,-4.397448521441665,-18.65340595715144,-11.690482246982453
2000-10-03,16.949179695502874,-3.249381795525158,-17.576769813281256,-12.182550659932689
2000-10-04,16.768517388882003,-3.8979759199167545,-16.588145329651727,-12.194122076509045
2000-10-05,15.170051462434957,-4.030579995048188,-17.77610977904838,-11.38132619819297
2000-10-06,14.202176151268382,-4.268299539982108,-18.541126046761352,-12.36726656201531
2000-10-07,15.10021600508653,-3.5990007529138386,-17.877719112293054,-11.73687856668078
2000-10-08,14.85430973160239,-3.697682294546765,-17.733716816816525,-12.122207326288343
2000-10-09,14.447104251290613,-4.794080347301253,-16.390090942601713,-12.135049937848292
2000-10-10,15.018272467390917,-5.746370496486179,-16.774032610455883,-13.685725107765712
2000-10-11,16.63329335248801,-5.0986309582670994,-15.094680158789892,-14.385856469157552
2000-10-12,16.474903826960286,-6.010093978605685,-16.005753914418012,-13.267161943860918
2000-10-13,17.397063711069386,-7.299931101534461,-15.180213311136171,-13.883908367744922
2000-10-14,17.64440726065507,-7.573723101774914,-16.08753472463865,-14.147267859863726
2000-10-15,16.968096834191492,-8.175474034486403,-15.960632904112165,-14.284008231688857
2000-10-16,19.195129786066545,-10.267048064801125,-16.891564121357973,-16.691873882782918
2000-10-17,18.816235512355718,-9.269352488476956,-18.257216412626985,-16.360594065795766
2000-10-18,19.657321802624093,-10.447026478984785,-17.985389701342676,-16.163019774549298
2000-10-19,19.710890076246127,-11.051989698712415,-18.19596795575429,-17.599341433289588
2000-10-20,19.38387473330814,-10.893604114358082,-17.48383760229316,-18.080380490586247
2000-10-21,18.781063029737954,-12.766397765517143,-17.098952787802517,-18.230043295856287
2000-10-22,19.957943028578086,-11.544807541913743,-14.60377199690688,-20.218860157772404
2000-10-23,18.94235436454031,-11.206293778119587,-13.485876073557996,-19.166682964990727
2000-10-24,17.605162681946133,-11.874512068976589,-13.689006059888163,-20.055837915573935
2000-10-25,17.383501486399762,-13.9624687811157,-13.481189558337405,-19.111219617668358
2000-10-26,19.31288883745633,-13.670147423350645,-14.62301770300838,-18.54585788678831
2000-10-27,20.108812480376773,-15.499025248644834,-16.330469778298394,-15.620219878953462
2000-10-28,20.35772028758257,-13.454534128981512,-14.363512276164046,-15.217538837662214
2000-10-29,19.427803512976443,-12.590253939526049,-13.608851658641832,-15.33008125179074
2000-10-30,19.416676477698413,-12.077654786237883,-11.21461398589109,-16.060892210344665
2000-10-31,19.729895485827196,-11.590371415706809,-10.78722467802239,-14.652992952007352
2000-11-01,21.012800008641772,-11.169226216989792,-10.890537314095678,-13.382560192764299
2000-11-02,20.156026580607502,-12.638645307401509,-10.03932115179294,-12.859186422471224
2000-11-03,21.29060985706293,-12.844543476125695,-11.16029648134927,-12.546243887240726
2000-11-04,20.79665969475992,-14.900623595954006,-10.572335845588357,-12.534855445050232
2000-11-05,19.970324421227534,-15.9900205229143,-11.955351433373915,-13.042163471397346
2000-11-06,20.048604585842824,-17.022688531870806,-11.570869319881503,-13.397945925040782
2000-11-07,17.965171140598432,-16.787177756349145,-11.129729449659063,-12.6880617502248
2000-11-08,18.550644399169915,-17.400969258335042,-12.690150397848866,-14.029758442449307
2000-11-09,18.06283866301832,-16.805599127990682,-11.976439241534697,-13.510417029249004
2000-11-10,18.694945209949307,-16.44182073194693,-11.446593006390174,-13.143774255054005
2000-11-11,18.851228454646243,-17.73239354042204,-12.098994544294344,-13.092848626123198
2000-11-12,18.015277617776533,-18.360191929559214,-12.39239448715017,-12.763322158438328
2000-11-13,17.887555657780705,-18.59377140378547,-12.591678136618844,-11.341568573414753
2000-11-14,18.23262630064647,-18.06592404128886,-12.882386689866784,-10.682182598630401
2000-11-15,18.061717074821065,-16.847046723862704,-15.587316189809034,-10.607912532559709
2000-11-16,18.210431431223306,-17.072261052762837,-15.936876101507316,-11.26424563308776
2000-11-17,18.380590831615457,-16.515075952341203,-15.884850622468482,-12.165130432968402
2000-11-18,19.556744839617778,-17.03832407708472,-15.831657480496292,-11.842855110765711
2000-11-19,19.9637416231306,-16.367977352973885,-16.50678213964357,-11.40109133920655
2000-11-20,20.362027606776433,-16.86322446069581,-16.318039917048033,-9.592017361997893
2000-11-21,20.569546426190023,-17.961375661863723,-15.208473421086213,-9.175608185666043
2000-11-22,19.47163008954798,-16.913414151607256,-15.737494895573272,-7.297752690683598
2000-11-23,19.239748425268516,-15.928445162060138,-14.91522955632276,-6.113176387772605
2000-11-24,19.163383151468622,-16.685628549362352,-16.393034987886697,-6.288459693124462
2000-11-25,19.936373331706896,-17.241790893317877,-15.541049449519614,-7.628562590794885
2000-11-26,18.181761511527462,-16.773142161866726,-14.540791490122418,-8.659883084027584
